timestamp;total;ASH_COATED_OSMIUM;INTARIAN_PEPPER_ROOT
23000;1886.0;618.0;1268.0
23100;1882.0;614.0;1268.0
23200;1936.0;668.0;1268.0
23300;2044.0;776.0;1268.0
23400;1936.0;668.0;1268.0
23500;1976.0;668.0;1308.0
23600;2034.0;686.0;1348.0
23700;2204.0;776.0;1428.0
23800;2016.0;668.0;1348.0
23900;1536.0;668.0;868.0
24000;1188.0;560.0;628.0
24100;1896.0;668.0;1228.0
24200;2136.0;668.0;1468.0
24300;1980.0;632.0;1348.0
24400;2016.0;668.0;1348.0
24500;1856.0;668.0;1188.0
24600;2132.0;704.0;1428.0
24700;2594.0;686.0;1908.0
24800;2024.0;596.0;1428.0
24900;2078.0;650.0;1428.0
25000;1940.0;632.0;1308.0
25100;2348.0;920.0;1428.0
25200;1940.0;632.0;1308.0
25300;2144.0;716.0;1428.0
25400;2060.0;632.0;1428.0
25500;2100.0;632.0;1468.0
25600;2182.0;674.0;1508.0
25700;2062.0;674.0;1388.0
25800;2542.0;674.0;1868.0
25900;2062.0;674.0;1388.0
26000;1702.0;674.0;1028.0
26100;2134.0;626.0;1508.0
26200;2566.0;1058.0;1508.0
26300;2293.0;785.0;1508.0
26400;2213.0;785.0;1428.0
26500;2475.5;927.5;1548.0
26600;2636.0;728.0;1908.0
26700;2196.0;728.0;1468.0
26800;2430.0;842.0;1588.0
26900;1807.5;699.5;1108.0
27000;2287.5;699.5;1588.0
27100;1197.0;329.0;868.0
27200;1740.0;272.0;1468.0
27300;2430.0;842.0;1588.0
27400;2373.0;785.0;1588.0
27500;2356.0;728.0;1628.0
27600;2396.0;728.0;1668.0
27700;2339.0;671.0;1668.0
27800;2087.0;419.0;1668.0
27900;2292.0;744.0;1548.0
28000;3062.0;1394.0;1668.0
28100;2314.5;646.5;1668.0
28200;2292.0;744.0;1548.0
28300;2337.0;549.0;1788.0
28400;2412.0;744.0;1668.0
28500;2404.5;776.5;1628.0
28600;2492.0;744.0;1748.0
28700;2427.0;679.0;1748.0
28800;2482.0;614.0;1868.0
28900;2492.0;744.0;1748.0
29000;2842.0;614.0;2228.0
29100;2242.0;614.0;1628.0
29200;2362.0;614.0;1748.0
29300;2249.5;581.5;1668.0
29400;2297.0;549.0;1748.0
29500;2857.0;549.0;2308.0
29600;2507.0;679.0;1828.0
29700;3300.0;992.0;2308.0
29800;3086.5;778.5;2308.0
29900;2027.0;199.0;1828.0
30000;2235.0;687.0;1548.0
30100;1795.0;687.0;1108.0
30200;2936.0;748.0;2188.0
30300;2496.0;748.0;1748.0
30400;2995.0;687.0;2308.0
30500;2616.0;748.0;1868.0
30600;2736.0;748.0;1988.0
30700;2656.0;748.0;1908.0
30800;2176.0;748.0;1428.0
30900;3024.0;1236.0;1788.0
31000;3624.0;1236.0;2388.0
31100;2536.0;748.0;1788.0
31200;-879824.0;748.0;-880572.0
31300;2747.5;839.5;1908.0
31400;2656.0;748.0;1908.0
31500;2677.0;809.0;1868.0
31600;3056.0;748.0;2308.0
31700;2736.0;748.0;1988.0
31800;2736.0;748.0;1988.0
31900;2736.0;748.0;1988.0
32000;2797.0;809.0;1988.0
32100;2736.0;748.0;1988.0
32200;2736.0;748.0;1988.0
32300;2187.5;839.5;1348.0
32400;2856.0;748.0;2108.0
32500;2879.0;931.0;1948.0
32600;2877.0;809.0;2068.0
32700;2816.0;748.0;2068.0
32800;2755.0;687.0;2068.0
32900;3296.0;748.0;2548.0
33000;2755.0;687.0;2068.0
33100;2877.0;809.0;2068.0
33200;2875.0;687.0;2188.0
33300;2816.0;748.0;2068.0
33400;2997.0;809.0;2188.0
33500;2795.0;687.0;2108.0
33600;2896.0;748.0;2148.0
33700;2896.0;748.0;2148.0
33800;-880495.0;77.0;-880572.0
33900;2957.0;809.0;2148.0
34000;2926.5;778.5;2148.0
34100;2835.0;687.0;2148.0
34200;2347.0;199.0;2148.0
34300;3315.0;687.0;2628.0
34400;2355.0;687.0;1668.0
34500;2875.0;687.0;2188.0
34600;2435.0;687.0;1748.0
34700;2915.0;687.0;2228.0
34800;3004.5;656.5;2348.0
34900;3248.5;900.5;2348.0
35000;3275.0;687.0;2588.0
35100;2915.0;687.0;2228.0
35200;3395.0;687.0;2708.0
35300;2854.0;626.0;2228.0
35400;2724.5;656.5;2068.0
35500;613077.0;610809.0;2268.0
35600;2934.0;626.0;2308.0
35700;2903.5;595.5;2308.0
35800;3115.0;687.0;2428.0
35900;3042.5;734.5;2308.0
36000;2444.5;616.5;1828.0
36100;2834.0;646.0;2188.0
36200;3074.0;646.0;2428.0
36300;2954.0;646.0;2308.0
36400;2994.0;646.0;2348.0
36500;3112.0;764.0;2348.0
36600;3034.0;646.0;2388.0
36700;3093.0;705.0;2388.0
36800;3242.5;734.5;2508.0
36900;3122.5;734.5;2388.0
37000;2975.0;587.0;2388.0
37100;3602.5;734.5;2868.0
37200;3034.0;646.0;2388.0
37300;3034.0;646.0;2388.0
37400;3034.0;646.0;2388.0
37500;3133.0;705.0;2428.0
37600;3586.0;1118.0;2468.0
37700;2935.0;587.0;2348.0
37800;3055.0;587.0;2468.0
37900;3175.0;587.0;2588.0
38000;3055.0;587.0;2468.0
38100;2655.0;587.0;2068.0
38200;2516.0;528.0;1988.0
38300;2996.0;528.0;2468.0
38400;3476.0;528.0;2948.0
38500;3154.0;646.0;2508.0
38600;3103.5;675.5;2428.0
38700;2674.0;646.0;2028.0
38800;3135.0;587.0;2548.0
38900;3314.0;646.0;2668.0
39000;3194.0;646.0;2548.0
39100;3666.0;1118.0;2548.0
39200;3674.0;646.0;3028.0
39300;2554.0;646.0;1908.0
39400;3194.0;646.0;2548.0
39500;3322.5;734.5;2588.0
39600;2954.0;646.0;2308.0
39700;3274.0;646.0;2628.0
39800;3935.0;587.0;3348.0
39900;3600.5;852.5;2748.0
40000;3346.0;1118.0;2228.0
40100;3274.0;646.0;2628.0
40200;3244.5;616.5;2628.0
40300;3746.0;1118.0;2628.0
40400;3362.5;734.5;2628.0
40500;3293.0;705.0;2588.0
40600;3413.0;705.0;2708.0
40700;3413.0;705.0;2708.0
40800;3413.0;705.0;2708.0
40900;3533.0;705.0;2828.0
41000;2823.0;115.0;2708.0
41100;3746.0;1038.0;2708.0
41200;3512.0;804.0;2708.0
41300;3302.0;674.0;2628.0
41400;3498.0;790.0;2708.0
41500;3538.0;790.0;2748.0
41600;3607.0;819.0;2788.0
41700;3636.0;848.0;2788.0
41800;3516.0;848.0;2668.0
41900;3516.0;848.0;2668.0
42000;3669.0;761.0;2908.0
42100;3694.0;906.0;2788.0
42200;3052.0;384.0;2668.0
42300;3756.0;848.0;2908.0
42400;3756.0;848.0;2908.0
42500;3872.0;964.0;2908.0
42600;3310.0;442.0;2868.0
42700;3894.0;906.0;2988.0
42800;3716.0;848.0;2868.0
42900;3716.0;848.0;2868.0
43000;3658.0;790.0;2868.0
43100;3836.0;848.0;2988.0
43200;3778.0;790.0;2988.0
43300;3658.0;790.0;2868.0
43400;3836.0;848.0;2988.0
43500;3589.0;761.0;2828.0
43600;3883.0;935.0;2948.0
43700;4156.0;848.0;3308.0
43800;583796.0;580848.0;2948.0
43900;3216.0;268.0;2948.0
44000;4434.0;1486.0;2948.0
44100;3974.0;906.0;3068.0
44200;3825.0;877.0;2948.0
44300;3861.0;993.0;2868.0
44400;3916.0;848.0;3068.0
44500;3894.0;906.0;2988.0
44600;3814.0;906.0;2908.0
44700;3431.0;883.0;2548.0
44800;3942.5;914.5;3028.0
44900;3350.0;442.0;2908.0
45000;3974.0;946.0;3028.0
45100;3854.0;946.0;2908.0
45200;3911.0;883.0;3028.0
45300;4031.0;883.0;3148.0
45400;3848.0;820.0;3028.0
45500;4125.5;977.5;3148.0
45600;3991.0;883.0;3108.0
45700;3871.0;883.0;2988.0
45800;4054.0;946.0;3108.0
45900;4054.0;946.0;3108.0
46000;4054.0;946.0;3108.0
46100;4054.0;946.0;3108.0
46200;3550.0;442.0;3108.0
46300;4174.0;946.0;3228.0
46400;4054.0;946.0;3108.0
46500;4094.0;946.0;3148.0
46600;3913.5;725.5;3188.0
46700;4193.0;925.0;3268.0
46800;4113.0;925.0;3188.0
46900;4113.0;925.0;3188.0
47000;4113.0;925.0;3188.0
47100;3832.0;644.0;3188.0
47200;4120.0;932.0;3188.0
47300;4600.0;932.0;3668.0
47400;4632.0;1444.0;3188.0
47500;4192.0;964.0;3228.0
47600;4164.0;896.0;3268.0
47700;4224.0;956.0;3268.0
47800;4104.0;836.0;3268.0
47900;4164.0;896.0;3268.0
48000;4164.0;896.0;3268.0
48100;4164.0;896.0;3268.0
48200;4104.0;836.0;3268.0
48300;4164.0;896.0;3268.0
48400;4164.0;896.0;3268.0
48500;4144.0;836.0;3308.0
48600;4034.0;686.0;3348.0
48700;3664.0;836.0;2828.0
48800;4064.0;836.0;3228.0
48900;4994.0;926.0;4068.0
49000;4364.0;1016.0;3348.0
49100;4214.0;866.0;3348.0
49200;4124.0;896.0;3228.0
49300;4104.0;836.0;3268.0
49400;4184.0;836.0;3348.0
49500;4284.0;896.0;3388.0
49600;4404.0;896.0;3508.0
49700;4324.0;896.0;3428.0
49800;4444.0;896.0;3548.0
49900;4804.0;1376.0;3428.0
50000;4264.0;956.0;3308.0
50100;3904.0;476.0;3428.0
50200;4204.0;896.0;3308.0
50300;4412.0;984.0;3428.0
50400;4412.0;984.0;3428.0
50500;4548.0;1080.0;3468.0
50600;4436.0;1048.0;3388.0
50700;4492.0;984.0;3508.0
50800;4556.0;1048.0;3508.0
50900;4620.0;1112.0;3508.0
51000;4620.0;1112.0;3508.0
51100;5132.0;1624.0;3508.0
51200;4860.0;1232.0;3628.0
51300;4411.5;983.5;3428.0
51400;4695.5;1267.5;3428.0
51500;4789.0;1161.0;3628.0
51600;4749.0;1161.0;3588.0
51700;4692.5;1144.5;3548.0
51800;5322.0;1254.0;4068.0
51900;4649.0;1181.0;3468.0
52000;5009.0;1181.0;3828.0
52100;4769.0;1181.0;3588.0
52200;4769.0;1181.0;3588.0
52300;4889.0;1181.0;3708.0
52400;4689.0;1181.0;3508.0
52500;4998.5;1290.5;3708.0
52600;4729.0;1181.0;3548.0
52700;4449.0;1181.0;3268.0
52800;4884.0;1216.0;3668.0
52900;4884.0;1216.0;3668.0
53000;5004.0;1216.0;3788.0
53100;4164.0;896.0;3268.0
53200;4912.0;1364.0;3548.0
53300;5512.0;1364.0;4148.0
53400;5176.0;1508.0;3668.0
53500;4920.0;1292.0;3628.0
53600;5556.0;1328.0;4228.0
53700;5112.0;1364.0;3748.0
53800;5112.0;1364.0;3748.0
53900;5040.0;1292.0;3748.0
54000;4920.0;1292.0;3628.0
54100;5112.0;1364.0;3748.0
54200;4674.0;1406.0;3268.0
54300;5274.0;1406.0;3868.0
54400;5154.0;1406.0;3748.0
54500;5038.0;1250.0;3788.0
54600;4612.0;704.0;3908.0
54700;5156.0;1328.0;3828.0
54800;5198.0;1250.0;3948.0
54900;5039.0;1211.0;3828.0
55000;5276.0;1328.0;3948.0
55100;5036.0;1328.0;3708.0
55200;5276.0;1328.0;3948.0
55300;5156.0;1328.0;3828.0
55400;5468.0;1640.0;3828.0
55500;4650.0;782.0;3868.0
55600;5394.0;1406.0;3988.0
55700;5316.0;1328.0;3988.0
55800;5794.0;1406.0;4388.0
55900;5989.0;1601.0;4388.0
56000;5236.0;1328.0;3908.0
56100;5116.0;1328.0;3788.0
56200;5980.0;1952.0;4028.0
56300;5236.0;1328.0;3908.0
56400;5794.0;1406.0;4388.0
56500;5290.0;1342.0;3948.0
56600;5250.0;1262.0;3988.0
56700;4450.0;462.0;3988.0
56800;4970.0;1102.0;3868.0
56900;5170.0;1182.0;3988.0
57000;5170.0;1182.0;3988.0
57100;5170.0;1182.0;3988.0
57200;5410.0;1422.0;3988.0
57300;5170.0;1182.0;3988.0
57400;5090.0;1102.0;3988.0
57500;5210.0;1182.0;4028.0
57600;5210.0;1262.0;3948.0
57700;5690.0;1622.0;4068.0
57800;5450.0;1262.0;4188.0
57900;4810.0;622.0;4188.0
58000;5410.0;1342.0;4068.0
58100;5210.0;1142.0;4068.0
58200;5490.0;1422.0;4068.0
58300;4850.0;1262.0;3588.0
58400;5370.0;1262.0;4108.0
58500;6010.0;1902.0;4108.0
58600;5410.0;1262.0;4148.0
58700;5170.0;1142.0;4028.0
58800;4810.0;1142.0;3668.0
58900;5290.0;1142.0;4148.0
59000;5210.0;1182.0;4028.0
59100;4690.0;542.0;4148.0
59200;5330.0;1182.0;4148.0
59300;5450.0;1182.0;4268.0
59400;4970.0;1182.0;3788.0
59500;4730.0;542.0;4188.0
59600;5410.0;1182.0;4228.0
59700;5530.0;1302.0;4228.0
59800;5410.0;1182.0;4228.0
59900;5010.0;1182.0;3828.0
60000;5490.0;1142.0;4348.0
60100;5610.0;1262.0;4348.0
60200;5570.0;1462.0;4108.0
60300;5410.0;1142.0;4268.0
60400;5490.0;1262.0;4228.0
60500;5290.0;1022.0;4268.0
60600;5570.0;1262.0;4308.0
60700;5490.0;1102.0;4388.0
60800;5490.0;1182.0;4308.0
60900;5410.0;1102.0;4308.0
61000;4970.0;542.0;4428.0
61100;5330.0;1142.0;4188.0
61200;5490.0;1182.0;4308.0
61300;5410.0;1102.0;4308.0
61400;5290.0;1062.0;4228.0
61500;4890.0;542.0;4348.0
61600;5650.0;1262.0;4388.0
61700;4930.0;542.0;4388.0
61800;5570.0;1182.0;4388.0
61900;5450.0;1182.0;4268.0
62000;5635.5;1247.5;4388.0
62100;5755.5;1247.5;4508.0
62200;5520.0;1132.0;4388.0
62300;5717.0;1209.0;4508.0
62400;5531.0;1223.0;4308.0
62500;5651.0;1223.0;4428.0
62600;4946.0;398.0;4548.0
62700;5771.0;1223.0;4548.0
62800;5811.0;1223.0;4588.0
62900;5496.0;1148.0;4348.0
63000;5541.0;1073.0;4468.0
63100;5886.0;1298.0;4588.0
63200;5803.5;1335.5;4468.0
63300;6286.0;1898.0;4388.0
63400;5211.0;1223.0;3988.0
63500;5806.0;1298.0;4508.0
63600;5846.0;1298.0;4548.0
63700;5651.0;1223.0;4428.0
63800;5846.0;1298.0;4548.0
63900;5913.5;885.5;5028.0
64000;6041.0;1373.0;4668.0
64100;5996.0;1448.0;4548.0
64200;6433.5;1765.5;4668.0
64300;6012.0;1464.0;4548.0
64400;5945.0;1397.0;4548.0
64500;5585.0;1397.0;4188.0
64600;6605.5;1497.5;5108.0
64700;5958.0;1330.0;4628.0
64800;6628.0;2000.0;4628.0
64900;6078.0;1330.0;4748.0
65000;5857.5;1229.5;4628.0
65100;6025.0;1397.0;4628.0
65200;5905.0;1397.0;4508.0
65300;6025.0;1397.0;4628.0
65400;6025.0;1397.0;4628.0
65500;5750.5;1162.5;4588.0
65600;6185.0;1397.0;4788.0
65700;6038.0;1330.0;4708.0
65800;6105.0;1397.0;4708.0
65900;5985.0;1397.0;4588.0
66000;6172.0;1464.0;4708.0
66100;6038.0;1330.0;4708.0
66200;5971.0;1263.0;4708.0
66300;6038.0;1330.0;4708.0
66400;6105.0;1397.0;4708.0
66500;6078.0;1330.0;4748.0
66600;6118.0;1330.0;4788.0
66700;6078.0;1330.0;4748.0
66800;6118.0;1330.0;4788.0
66900;6252.0;1464.0;4788.0
67000;6118.0;1330.0;4788.0
67100;5823.0;1035.0;4788.0
67200;5777.0;1149.0;4628.0
67300;6007.0;1339.0;4668.0
67400;5975.0;1187.0;4788.0
67500;6243.0;1415.0;4828.0
67600;5675.0;807.0;4868.0
67700;6283.0;1415.0;4868.0
67800;6359.0;1491.0;4868.0
67900;6283.0;1415.0;4868.0
68000;6283.0;1415.0;4868.0
68100;5807.0;1339.0;4468.0
68200;6087.0;1339.0;4748.0
68300;6207.0;1339.0;4868.0
68400;6207.0;1339.0;4868.0
68500;6171.0;1263.0;4908.0
68600;7047.0;2099.0;4948.0
68700;6615.0;1187.0;5428.0
68800;6211.0;1263.0;4948.0
68900;6091.0;1263.0;4828.0
69000;6211.0;1263.0;4948.0
69100;6211.0;1263.0;4948.0
69200;6287.0;1339.0;4948.0
69300;6895.0;1947.0;4948.0
69400;6287.0;1339.0;4948.0
69500;6247.0;1339.0;4908.0
69600;6367.0;1339.0;5028.0
69700;6291.0;1263.0;5028.0
69800;6437.0;1529.0;4908.0
69900;6347.0;1319.0;5028.0
70000;6907.0;1999.0;4908.0
70100;6415.0;1387.0;5028.0
70200;6347.0;1319.0;5028.0
70300;6347.0;1319.0;5028.0
70400;6041.0;1013.0;5028.0
70500;5987.0;1319.0;4668.0
70600;6359.0;1251.0;5108.0
70700;6325.0;1217.0;5108.0
70800;6573.0;985.0;5588.0
70900;6473.0;1365.0;5108.0
71000;6549.0;1441.0;5108.0
71100;6435.0;1327.0;5108.0
71200;6435.0;1327.0;5108.0
71300;6423.0;1435.0;4988.0
71400;5903.0;1275.0;4628.0
71500;6623.0;1395.0;5228.0
71600;6583.0;1395.0;5188.0
71700;6383.0;1195.0;5188.0
71800;6583.0;1275.0;5308.0
71900;6383.0;1355.0;5028.0
72000;6543.0;1355.0;5188.0
72100;6663.0;1355.0;5308.0
72200;6463.0;1275.0;5188.0
72300;6343.0;1275.0;5068.0
72400;6383.0;1275.0;5108.0
72500;6343.0;1115.0;5228.0
72600;7075.0;1807.0;5268.0
72700;6564.0;1296.0;5268.0
72800;6611.0;1223.0;5388.0
72900;6783.0;1515.0;5268.0
73000;6647.5;1259.5;5388.0
73100;6444.0;1296.0;5148.0
73200;6084.0;1296.0;4788.0
73300;6553.5;1405.5;5148.0
73400;6564.0;1296.0;5268.0
73500;6604.0;1296.0;5308.0
73600;6614.5;1186.5;5428.0
73700;6138.0;910.0;5228.0
73800;6378.0;1030.0;5348.0
73900;6458.0;1110.0;5348.0
74000;7079.0;1251.0;5828.0
74100;6483.5;1135.5;5348.0
74200;6174.5;1306.5;4868.0
74300;6617.0;1269.0;5348.0
74400;6617.0;1269.0;5348.0
74500;6769.5;1381.5;5388.0
74600;6817.0;1269.0;5548.0
74700;6697.0;1269.0;5428.0
74800;6622.0;1194.0;5428.0
74900;6697.0;1269.0;5428.0
75000;6697.0;1269.0;5428.0
75100;6697.0;1269.0;5428.0
75200;6622.0;1194.0;5428.0
75300;6622.0;1194.0;5428.0
75400;7102.0;1194.0;5908.0
75500;6662.0;1194.0;5468.0
75600;6507.0;1119.0;5388.0
75700;6730.0;1222.0;5508.0
75800;6730.0;1222.0;5508.0
75900;7362.0;1854.0;5508.0
76000;6730.0;1222.0;5508.0
76100;6730.0;1222.0;5508.0
76200;6730.0;1222.0;5508.0
76300;6250.0;1222.0;5028.0
76400;6730.0;1222.0;5508.0
76500;6329.0;1301.0;5028.0
76600;6817.0;1229.0;5588.0
76700;6817.0;1229.0;5588.0
76800;6937.0;1229.0;5708.0
76900;6817.0;1229.0;5588.0
77000;6857.0;1149.0;5708.0
77100;7617.0;1309.0;6308.0
77200;6537.0;1349.0;5188.0
77300;6819.5;1231.5;5588.0
77400;6969.5;1381.5;5588.0
77500;7052.0;1344.0;5708.0
77600;7012.0;1344.0;5668.0
77700;7012.0;1344.0;5668.0
77800;7612.0;1944.0;5668.0
77900;7612.0;1944.0;5668.0
78000;7073.0;1285.0;5788.0
78100;7030.0;1362.0;5668.0
78200;7030.0;1362.0;5668.0
78300;6876.0;1208.0;5668.0
78400;7030.0;1362.0;5668.0
78500;6627.0;1439.0;5188.0
78600;7224.0;1516.0;5708.0
78700;7187.0;1439.0;5748.0
78800;7667.0;1439.0;6228.0
78900;7187.0;1439.0;5748.0
79000;6913.0;1285.0;5628.0
79100;7110.0;1362.0;5748.0
79200;6990.0;1362.0;5628.0
79300;7110.0;1362.0;5748.0
79400;7187.0;1439.0;5748.0
79500;6470.0;1362.0;5108.0
79600;7150.0;1362.0;5788.0
79700;7233.0;1285.0;5948.0
79800;6574.0;746.0;5828.0
79900;7070.0;1362.0;5708.0
80000;7305.5;1477.5;5828.0
80100;7310.0;1362.0;5948.0
80200;7190.0;1362.0;5828.0
80300;7632.0;1804.0;5828.0
80400;6688.0;1300.0;5388.0
80500;7060.0;1192.0;5868.0
80600;7208.0;1300.0;5908.0
80700;7208.0;1300.0;5908.0
80800;7160.0;1372.0;5788.0
80900;7136.0;1228.0;5908.0
81000;7088.0;1300.0;5788.0
81100;6620.0;1192.0;5428.0
81200;7316.0;1408.0;5908.0
