timestamp;total;ASH_COATED_OSMIUM;INTARIAN_PEPPER_ROOT
12700;925.0;355.0;570.0
12800;829.0;379.0;450.0
12900;781.0;331.0;450.0
13000;516.5;26.5;490.0
13100;870.0;340.0;530.0
13200;636.0;226.0;410.0
13300;750.0;340.0;410.0
13400;870.0;340.0;530.0
13500;870.0;340.0;530.0
13600;870.0;340.0;530.0
13700;870.0;340.0;530.0
13800;870.0;340.0;530.0
13900;870.0;340.0;530.0
14000;1310.0;340.0;970.0
14100;430.0;340.0;90.0
14200;864.5;254.5;610.0
14300;744.5;254.5;490.0
14400;1035.5;425.5;610.0
14500;921.5;311.5;610.0
14600;1527.0;397.0;1130.0
14700;1583.0;853.0;730.0
14800;487.0;397.0;90.0
14900;921.5;311.5;610.0
15000;927.0;397.0;530.0
15100;887.0;397.0;490.0
15200;1207.0;397.0;810.0
15300;751.0;-59.0;810.0
15400;1087.0;397.0;690.0
15500;1264.0;454.0;810.0
15600;1087.0;397.0;690.0
15700;1144.0;454.0;690.0
15800;1087.0;397.0;690.0
15900;1144.0;454.0;690.0
16000;1640.0;910.0;730.0
16100;1287.0;397.0;890.0
16200;1110.0;340.0;770.0
16300;1053.0;283.0;770.0
16400;1281.0;511.0;770.0
16500;830.0;180.0;650.0
16600;1105.0;335.0;770.0
16700;-960029.0;521.0;-960550.0
16800;1473.0;583.0;890.0
16900;1353.0;583.0;770.0
17000;1269.0;459.0;810.0
17100;696.0;366.0;330.0
17200;1309.0;459.0;850.0
17300;1189.0;459.0;730.0
17400;972.0;242.0;730.0
17500;1533.0;803.0;730.0
17600;1763.0;913.0;850.0
17700;838.0;508.0;330.0
17800;1358.0;508.0;850.0
17900;1838.0;988.0;850.0
18000;1398.0;508.0;890.0
18100;1498.0;568.0;930.0
18200;1882.0;832.0;1050.0
18300;1379.5;449.5;930.0
18400;1481.5;551.5;930.0
18500;1354.0;424.0;930.0
18600;1405.0;475.0;930.0
18700;1405.0;475.0;930.0
18800;1328.5;398.5;930.0
18900;1285.0;475.0;810.0
19000;1445.0;475.0;970.0
19100;1197.0;67.0;1130.0
19200;1536.0;526.0;1010.0
19300;1536.0;526.0;1010.0
19400;1656.0;526.0;1130.0
19500;1656.0;526.0;1130.0
19600;1536.0;526.0;1010.0
19700;1285.5;275.5;1010.0
19800;1542.0;532.0;1010.0
19900;1056.5;446.5;610.0
20000;2382.0;532.0;1850.0
20100;1622.0;532.0;1090.0
20200;2078.0;988.0;1090.0
20300;1587.5;617.5;970.0
20400;1679.0;589.0;1090.0
20500;1559.0;589.0;970.0
20600;1559.0;589.0;970.0
20700;2136.0;646.0;1490.0
20800;1679.0;589.0;1090.0
20900;1593.5;503.5;1090.0
21000;1662.0;532.0;1130.0
21100;1759.0;589.0;1170.0
21200;1173.0;123.0;1050.0
21300;1762.0;592.0;1170.0
21400;2137.0;967.0;1170.0
21500;1789.0;619.0;1170.0
21600;1965.5;915.5;1050.0
21700;2336.0;646.0;1690.0
21800;1816.0;646.0;1170.0
21900;1865.0;695.0;1170.0
22000;1891.0;681.0;1210.0
22100;1931.0;681.0;1250.0
22200;1887.0;637.0;1250.0
22300;2007.0;637.0;1370.0
22400;2051.0;681.0;1370.0
22500;1447.0;637.0;810.0
22600;1821.0;571.0;1250.0
22700;2230.0;980.0;1250.0
22800;1812.5;682.5;1130.0
22900;1985.0;735.0;1250.0
23000;1972.5;682.5;1290.0
23100;2065.0;735.0;1330.0
23200;1667.0;777.0;890.0
23300;1572.5;762.5;810.0
23400;2107.0;777.0;1330.0
23500;2034.5;704.5;1330.0
23600;1762.0;952.0;810.0
23700;2190.0;860.0;1330.0
23800;2006.0;676.0;1330.0
23900;2144.0;814.0;1330.0
24000;2149.5;779.5;1370.0
24100;2268.0;978.0;1290.0
24200;2280.0;870.0;1410.0
24300;2262.0;852.0;1410.0
24400;2280.0;870.0;1410.0
24500;2280.0;870.0;1410.0
24600;1795.0;905.0;890.0
24700;2292.0;882.0;1410.0
24800;2172.0;882.0;1290.0
24900;1566.5;916.5;650.0
25000;2332.0;882.0;1450.0
25100;1875.0;905.0;970.0
25200;2372.0;882.0;1490.0
25300;2252.0;882.0;1370.0
25400;2372.0;882.0;1490.0
25500;2372.0;882.0;1490.0
25600;2406.5;916.5;1490.0
25700;2372.0;882.0;1490.0
25800;2360.5;870.5;1490.0
25900;2406.5;916.5;1490.0
26000;2412.0;882.0;1530.0
26100;2452.0;882.0;1570.0
26200;2332.0;882.0;1450.0
26300;2348.5;778.5;1570.0
26400;2371.5;801.5;1570.0
26500;2343.5;893.5;1450.0
26600;2394.5;824.5;1570.0
26700;2429.0;859.0;1570.0
26800;2583.5;893.5;1690.0
26900;2310.0;740.0;1570.0
27000;2310.0;580.0;1730.0
27100;2014.0;884.0;1130.0
27200;2030.0;900.0;1130.0
27300;2110.0;900.0;1210.0
27400;2550.0;900.0;1650.0
27500;2550.0;900.0;1650.0
27600;2550.0;900.0;1650.0
27700;2342.0;852.0;1490.0
27800;2614.0;964.0;1650.0
27900;2582.0;932.0;1650.0
28000;1822.0;932.0;890.0
28100;2830.0;980.0;1850.0
28200;2598.0;868.0;1730.0
28300;2630.0;900.0;1730.0
28400;2238.0;948.0;1290.0
28500;2510.0;900.0;1610.0
28600;2510.0;900.0;1610.0
28700;2566.0;836.0;1730.0
28800;2630.0;900.0;1730.0
28900;2254.0;644.0;1610.0
29000;2702.0;932.0;1770.0
29100;2710.0;900.0;1810.0
29200;2870.0;1060.0;1810.0
29300;2710.0;900.0;1810.0
29400;2710.0;900.0;1810.0
29500;2590.0;900.0;1690.0
29600;2830.0;900.0;1930.0
29700;2486.0;676.0;1810.0
29800;3078.0;868.0;2210.0
29900;2678.0;868.0;1810.0
30000;2494.0;644.0;1850.0
30100;2825.0;935.0;1890.0
30200;2862.0;972.0;1890.0
30300;2529.0;639.0;1890.0
30400;2825.0;935.0;1890.0
30500;2788.0;898.0;1890.0
30600;2825.0;935.0;1890.0
30700;3121.0;1231.0;1890.0
30800;2880.5;990.5;1890.0
30900;2009.0;639.0;1370.0
31000;2360.5;990.5;1370.0
31100;372942.0;370972.0;1970.0
31200;3088.5;1118.5;1970.0
31300;2929.0;959.0;1970.0
31400;2929.0;959.0;1970.0
31500;3119.0;1029.0;2090.0
31600;2999.0;1029.0;1970.0
31700;2999.0;1029.0;1970.0
31800;2999.0;1029.0;1970.0
31900;2999.0;1029.0;1970.0
32000;2919.0;1029.0;1890.0
32100;3079.0;1029.0;2050.0
32200;3269.0;1219.0;2050.0
32300;2930.5;1000.5;1930.0
32400;3155.0;1105.0;2050.0
32500;3079.0;1029.0;2050.0
32600;2959.0;1029.0;1930.0
32700;3098.0;1048.0;2050.0
32800;3105.0;935.0;2170.0
32900;3110.0;1060.0;2050.0
33000;3150.0;1060.0;2090.0
33100;3215.0;1085.0;2130.0
33200;3070.0;1060.0;2010.0
33300;3475.0;985.0;2490.0
33400;3045.0;1035.0;2010.0
33500;3165.0;1035.0;2130.0
33600;3165.0;1035.0;2130.0
33700;-959790.0;760.0;-960550.0
33800;3211.5;1081.5;2130.0
33900;3197.0;1067.0;2130.0
34000;3208.0;1038.0;2170.0
34100;3016.0;806.0;2210.0
34200;3635.0;905.0;2730.0
34300;3768.0;1038.0;2730.0
34400;3286.0;1076.0;2210.0
34500;3749.0;1019.0;2730.0
34600;3286.0;1076.0;2210.0
34700;3425.0;1095.0;2330.0
34800;3406.0;1076.0;2330.0
34900;3286.0;1076.0;2210.0
35000;3326.0;1076.0;2250.0
35100;3295.0;1125.0;2170.0
35200;3415.0;1125.0;2290.0
35300;3415.0;1125.0;2290.0
35400;3605.0;1435.0;2170.0
35500;3935.0;1125.0;2810.0
35600;3415.0;1125.0;2290.0
35700;3368.5;1078.5;2290.0
35800;3415.0;1125.0;2290.0
35900;3543.0;1373.0;2170.0
36000;3606.0;1156.0;2450.0
36100;3495.0;1125.0;2370.0
36200;3526.0;1156.0;2370.0
36300;3479.5;1109.5;2370.0
36400;3479.5;1109.5;2370.0
36500;3086.0;1156.0;1930.0
36600;3646.0;1156.0;2490.0
36700;3495.0;1125.0;2370.0
36800;3114.5;1264.5;1850.0
36900;3526.0;1156.0;2370.0
37000;3566.0;1156.0;2410.0
37100;3606.0;1156.0;2450.0
37200;3606.0;1156.0;2450.0
37300;3215.0;1205.0;2010.0
37400;3775.0;1205.0;2570.0
37500;3598.0;1148.0;2450.0
37600;3598.0;1148.0;2450.0
37700;3617.0;1167.0;2450.0
37800;3921.0;1471.0;2450.0
37900;3818.0;1368.0;2450.0
38000;3684.0;1194.0;2490.0
38100;3844.0;1194.0;2650.0
38200;3284.0;1194.0;2090.0
38300;4215.0;1165.0;3050.0
38400;4225.5;1295.5;2930.0
38500;4244.0;1194.0;3050.0
38600;3724.0;1194.0;2530.0
38700;3753.0;1223.0;2530.0
38800;3579.5;1049.5;2530.0
38900;3761.0;1231.0;2530.0
39000;3652.5;1082.5;2570.0
39100;3775.0;1165.0;2610.0
39200;3288.0;1198.0;2090.0
39300;3608.0;1198.0;2410.0
39400;3944.5;1214.5;2730.0
39500;3808.0;1198.0;2610.0
39600;3841.0;1231.0;2610.0
39700;3808.0;1198.0;2610.0
39800;3742.0;1132.0;2610.0
39900;3111.0;901.0;2210.0
40000;3648.0;1198.0;2450.0
40100;3850.5;1280.5;2570.0
40200;3735.0;1165.0;2570.0
40300;3942.0;1132.0;2810.0
40400;3921.0;1231.0;2690.0
40500;3504.0;1254.0;2250.0
40600;4104.0;1254.0;2850.0
40700;3944.0;1254.0;2690.0
40800;3841.5;1151.5;2690.0
40900;4704.0;1254.0;3450.0
41000;4104.0;1254.0;2850.0
41100;4188.5;1418.5;2770.0
41200;3781.0;1331.0;2450.0
41300;4101.0;1331.0;2770.0
41400;4066.0;1296.0;2770.0
41500;4188.5;1418.5;2770.0
41600;4381.0;1611.0;2770.0
41700;4101.0;1331.0;2770.0
41800;4261.0;1331.0;2930.0
41900;3348.0;1338.0;2010.0
42000;3916.0;1106.0;2810.0
42100;4188.0;1338.0;2850.0
42200;4217.0;1367.0;2850.0
42300;4188.0;1338.0;2850.0
42400;4202.5;1352.5;2850.0
42500;4144.5;1294.5;2850.0
42600;4188.0;1338.0;2850.0
42700;4130.0;1280.0;2850.0
42800;4279.0;1309.0;2970.0
42900;4144.5;1294.5;2850.0
43000;4184.5;1294.5;2890.0
43100;4388.0;1338.0;3050.0
43200;4102.0;1172.0;2930.0
43300;4282.0;1352.0;2930.0
43400;3468.0;1298.0;2170.0
43500;4402.0;1352.0;3050.0
43600;4246.0;1316.0;2930.0
43700;4766.0;1316.0;3450.0
43800;4162.0;1352.0;2810.0
43900;4838.0;1388.0;3450.0
44000;4286.0;1316.0;2970.0
44100;4242.0;1352.0;2890.0
44200;3896.0;1406.0;2490.0
44300;4602.0;1712.0;2890.0
44400;4362.0;1352.0;3010.0
44500;4038.0;1028.0;3010.0
44600;4362.0;1352.0;3010.0
44700;4530.0;1640.0;2890.0
44800;4308.0;1298.0;3010.0
44900;4362.0;1352.0;3010.0
45000;4438.0;1388.0;3050.0
45100;4460.0;1370.0;3090.0
45200;4478.0;1388.0;3090.0
45300;4394.0;1424.0;2970.0
45400;4424.0;1334.0;3090.0
45500;4478.0;1388.0;3090.0
45600;4478.0;1388.0;3090.0
45700;4544.0;1334.0;3210.0
45800;4352.0;1262.0;3090.0
45900;4598.0;1388.0;3210.0
46000;4710.0;1460.0;3250.0
46100;5114.0;1424.0;3690.0
46200;4558.0;1388.0;3170.0
46300;4554.0;1384.0;3170.0
46400;4634.0;1464.0;3170.0
46500;4634.0;1464.0;3170.0
46600;4618.0;1448.0;3170.0
46700;4570.0;1400.0;3170.0
46800;4618.0;1448.0;3170.0
46900;4738.0;1448.0;3290.0
47000;4658.0;1448.0;3210.0
47100;4410.0;1160.0;3250.0
47200;4698.0;1448.0;3250.0
47300;4178.0;1448.0;2730.0
47400;4578.0;1448.0;3130.0
47500;4730.0;1480.0;3250.0
47600;4610.0;1480.0;3130.0
47700;4850.0;1480.0;3370.0
47800;4730.0;1480.0;3250.0
47900;4330.0;1480.0;2850.0
48000;4770.0;1480.0;3290.0
48100;4690.0;1480.0;3210.0
48200;4882.0;1432.0;3450.0
48300;4810.0;1480.0;3330.0
48400;4810.0;1480.0;3330.0
48500;4842.0;1512.0;3330.0
48600;4762.0;1432.0;3330.0
48700;5066.0;1736.0;3330.0
48800;4962.0;1512.0;3450.0
48900;4778.0;1448.0;3330.0
49000;4818.0;1448.0;3370.0
49100;4858.0;1448.0;3410.0
49200;4922.0;1512.0;3410.0
49300;4890.0;1480.0;3410.0
49400;4890.0;1480.0;3410.0
49500;4890.0;1480.0;3410.0
49600;4922.0;1512.0;3410.0
49700;4874.0;1464.0;3410.0
49800;4978.0;1448.0;3530.0
49900;5618.0;1448.0;4170.0
50000;4778.0;1448.0;3330.0
50100;5426.0;1416.0;4010.0
50200;4986.0;1496.0;3490.0
50300;4874.0;1384.0;3490.0
50400;4906.0;1416.0;3490.0
50500;4970.0;1480.0;3490.0
50600;4970.0;1480.0;3490.0
50700;5002.0;1512.0;3490.0
50800;4922.0;1432.0;3490.0
50900;5112.0;1622.0;3490.0
51000;5748.0;1658.0;4090.0
51100;5041.0;1471.0;3570.0
51200;5052.0;1482.0;3570.0
51300;5041.0;1471.0;3570.0
51400;5139.0;1449.0;3690.0
51500;5085.0;1515.0;3570.0
51600;4292.0;1482.0;2810.0
51700;5074.0;1504.0;3570.0
51800;5085.0;1515.0;3570.0
51900;5052.0;1482.0;3570.0
52000;5092.0;1482.0;3610.0
52100;5033.0;1383.0;3650.0
52200;5132.0;1482.0;3650.0
52300;5274.0;1504.0;3770.0
52400;5154.0;1504.0;3650.0
52500;5189.0;1539.0;3650.0
52600;5189.0;1539.0;3650.0
52700;5189.0;1539.0;3650.0
52800;5216.0;1566.0;3650.0
52900;5776.5;1606.5;4170.0
53000;5376.0;1566.0;3810.0
53100;5377.0;1647.0;3730.0
53200;5119.0;1269.0;3850.0
53300;5389.0;1539.0;3850.0
53400;5363.5;1633.5;3730.0
53500;5242.0;1512.0;3730.0
53600;5053.0;1323.0;3730.0
53700;5093.5;1363.5;3730.0
53800;5324.5;1594.5;3730.0
53900;5308.0;1578.0;3730.0
54000;5612.0;1842.0;3770.0
54100;5355.0;1545.0;3810.0
54200;5388.0;1578.0;3810.0
54300;5421.0;1611.0;3810.0
54400;5284.5;1594.5;3690.0
54500;5421.0;1611.0;3810.0
54600;5454.0;1644.0;3810.0
54700;5421.0;1611.0;3810.0
54800;5454.0;1644.0;3810.0
54900;5672.5;1462.5;4210.0
55000;5461.0;1611.0;3850.0
55100;5381.0;1611.0;3770.0
55200;5418.5;1528.5;3890.0
55300;5765.0;1875.0;3890.0
55400;5501.0;1611.0;3890.0
55500;5501.0;1611.0;3890.0
55600;-958939.0;1611.0;-960550.0
55700;4741.0;1611.0;3130.0
55800;5381.0;1611.0;3770.0
55900;5501.0;1611.0;3890.0
56000;5904.0;1974.0;3930.0
56100;5061.0;1611.0;3450.0
56200;5461.0;1611.0;3850.0
56300;5581.0;1611.0;3970.0
56400;5428.0;1578.0;3850.0
56500;5663.0;1693.0;3970.0
56600;5601.0;1631.0;3970.0
56700;5601.0;1631.0;3970.0
56800;5601.0;1631.0;3970.0
56900;5570.0;1600.0;3970.0
57000;5610.0;1600.0;4010.0
57100;5681.0;1631.0;4050.0
57200;5650.0;1600.0;4050.0
57300;5696.5;1646.5;4050.0
57400;5340.0;1290.0;4050.0
57500;6050.0;1600.0;4450.0
57600;5743.0;1693.0;4050.0
57700;5696.5;1646.5;4050.0
57800;5712.0;1662.0;4050.0
57900;5712.0;1662.0;4050.0
58000;5632.0;1662.0;3970.0
58100;5024.0;1414.0;3610.0
58200;5871.0;1741.0;4130.0
58300;5778.5;1648.5;4130.0
58400;6594.0;1704.0;4890.0
58500;5834.0;1704.0;4130.0
58600;5418.0;1408.0;4010.0
58700;5714.0;1704.0;4010.0
58800;6010.0;2000.0;4010.0
58900;5778.5;1648.5;4130.0
59000;5314.0;1704.0;3610.0
59100;5858.5;1648.5;4210.0
59200;5914.0;1704.0;4210.0
59300;6034.0;1704.0;4330.0
59400;6471.0;1741.0;4730.0
59500;5986.0;1776.0;4210.0
59600;5866.0;1776.0;4090.0
59700;5986.0;1776.0;4210.0
59800;5986.0;1776.0;4210.0
59900;5944.0;1734.0;4210.0
60000;6502.0;1692.0;4810.0
60100;6024.0;1734.0;4290.0
60200;6024.0;1734.0;4290.0
60300;6165.0;1755.0;4410.0
60400;5904.0;1734.0;4170.0
60500;6024.0;1734.0;4290.0
60600;5946.0;1776.0;4170.0
60700;6102.0;1692.0;4410.0
60800;6200.0;1790.0;4410.0
60900;6080.0;1790.0;4290.0
61000;6045.0;1915.0;4130.0
61100;6060.0;1690.0;4370.0
61200;6010.0;1640.0;4370.0
61300;5660.0;1290.0;4370.0
61400;5540.0;1690.0;3850.0
61500;6060.0;1690.0;4370.0
61600;5540.0;1690.0;3850.0
61700;5890.0;1640.0;4250.0
61800;6095.0;1725.0;4370.0
61900;6615.0;1725.0;4890.0
62000;6935.0;1725.0;5210.0
62100;6230.0;1780.0;4450.0
62200;6340.0;1890.0;4450.0
62300;6189.0;1739.0;4450.0
62400;6103.5;1653.5;4450.0
62500;6863.5;1653.5;5210.0
62600;6075.0;1625.0;4450.0
62700;6274.5;1824.5;4450.0
62800;6252.0;1802.0;4450.0
62900;6306.0;1736.0;4570.0
63000;6172.0;1802.0;4370.0
63100;6344.0;1934.0;4410.0
63200;6406.0;2396.0;4010.0
63300;6596.0;2066.0;4530.0
63400;6518.0;1868.0;4650.0
63500;6464.0;1934.0;4530.0
63600;6320.0;1670.0;4650.0
63700;6431.0;1901.0;4530.0
63800;6452.0;1802.0;4650.0
63900;6200.0;1670.0;4530.0
64000;6405.0;1835.0;4570.0
64100;6478.0;1868.0;4610.0
64200;6676.0;2066.0;4610.0
64300;6478.0;1868.0;4610.0
64400;5950.0;1340.0;4610.0
64500;6358.0;1868.0;4490.0
64600;6598.0;1868.0;4730.0
64700;5859.0;1769.0;4090.0
64800;6532.0;1802.0;4730.0
64900;6998.0;1868.0;5130.0
65000;6419.0;1769.0;4650.0
65100;6504.0;1934.0;4570.0
65200;6504.0;1934.0;4570.0
65300;6669.0;2099.0;4570.0
65400;6678.0;1868.0;4810.0
65500;6492.0;1802.0;4690.0
65600;6892.0;1802.0;5090.0
65700;6558.0;1868.0;4690.0
65800;6332.0;1802.0;4530.0
65900;6612.0;1802.0;4810.0
66000;6598.0;1868.0;4730.0
66100;6452.0;1802.0;4650.0
66200;6506.0;1736.0;4770.0
66300;6224.0;1454.0;4770.0
66400;6464.0;1814.0;4650.0
66500;6704.0;1814.0;4890.0
66600;6584.0;1814.0;4770.0
66700;6620.0;1850.0;4770.0
66800;6584.0;1814.0;4770.0
66900;6584.0;1814.0;4770.0
67000;6624.0;1814.0;4810.0
67100;6772.0;1922.0;4850.0
67200;6664.0;1814.0;4850.0
67300;7084.0;2234.0;4850.0
67400;6676.0;1826.0;4850.0
67500;6224.0;1894.0;4330.0
67600;6658.0;1928.0;4730.0
67700;6744.0;1894.0;4850.0
67800;6676.0;1826.0;4850.0
67900;6676.0;1826.0;4850.0
68000;6751.0;1861.0;4890.0
68100;6791.0;1861.0;4930.0
68200;6671.0;1861.0;4810.0
68300;6671.0;1861.0;4810.0
68400;6791.0;1861.0;4930.0
68500;6207.0;1277.0;4930.0
68600;6791.0;1861.0;4930.0
68700;6900.5;1970.5;4930.0
68800;6864.0;1934.0;4930.0
68900;6864.0;1934.0;4930.0
69000;6831.0;1861.0;4970.0
69100;6751.0;1861.0;4890.0
69200;6351.0;1861.0;4490.0
69300;6944.0;1934.0;5010.0
69400;6871.0;1861.0;5010.0
69500;6871.0;1861.0;5010.0
69600;6980.5;1970.5;5010.0
69700;6871.0;1861.0;5010.0
69800;6761.5;1751.5;5010.0
69900;6287.0;1277.0;5010.0
70000;7104.0;1934.0;5170.0
70100;6831.0;1861.0;4970.0
70200;6951.0;1861.0;5090.0
70300;6784.0;2214.0;4570.0
70400;7028.0;1938.0;5090.0
70500;6959.0;1869.0;5090.0
70600;7028.0;1938.0;5090.0
70700;7254.5;2164.5;5090.0
70800;6971.0;1881.0;5090.0
70900;6971.0;1881.0;5090.0
71000;6948.0;1818.0;5130.0
71100;6988.0;1818.0;5170.0
71200;6925.0;1755.0;5170.0
71300;6601.0;1951.0;4650.0
71400;6644.0;1474.0;5170.0
71500;7068.0;1898.0;5170.0
71600;7068.0;1898.0;5170.0
71700;6548.0;1898.0;4650.0
71800;6962.0;1792.0;5170.0
71900;7015.0;1845.0;5170.0
72000;7055.0;1845.0;5210.0
72100;7095.0;1845.0;5250.0
72200;7042.0;1792.0;5250.0
72300;6975.0;1845.0;5130.0
72400;7095.0;1845.0;5250.0
72500;6989.0;1739.0;5250.0
72600;7121.5;1871.5;5250.0
72700;7625.0;2375.0;5250.0
72800;7068.5;1818.5;5250.0
72900;7505.0;2135.0;5370.0
73000;7663.0;1813.0;5850.0
73100;6895.0;1445.0;5450.0
73200;7143.0;1813.0;5330.0
73300;6989.0;1859.0;5130.0
73400;7286.0;1836.0;5450.0
73500;7143.0;1813.0;5330.0
73600;7097.0;1767.0;5330.0
73700;7120.0;1790.0;5330.0
73800;7212.0;1882.0;5330.0
73900;7419.0;2089.0;5330.0
74000;6976.0;1606.0;5370.0
74100;6611.0;1721.0;4890.0
74200;7200.0;1790.0;5410.0
74300;7320.0;1790.0;5530.0
74400;7131.0;1721.0;5410.0
74500;7651.0;1721.0;5930.0
74600;7131.0;1721.0;5410.0
74700;7131.0;1721.0;5410.0
74800;6965.0;1675.0;5290.0
74900;7251.0;1721.0;5530.0
75000;7171.0;1721.0;5450.0
75100;7285.0;1675.0;5610.0
75200;7211.0;1721.0;5490.0
75300;7331.0;1721.0;5610.0
75400;7142.0;1652.0;5490.0
75500;7611.0;1721.0;5890.0
75600;7091.0;1721.0;5370.0
75700;7257.0;1767.0;5490.0
75800;6788.0;1698.0;5090.0
75900;6737.0;1767.0;4970.0
76000;7458.0;1928.0;5530.0
76100;7337.0;1767.0;5570.0
76200;7079.0;1629.0;5450.0
76300;7337.0;1767.0;5570.0
76400;7337.0;1767.0;5570.0
76500;7291.0;1721.0;5570.0
76600;7360.0;1790.0;5570.0
76700;7245.0;1675.0;5570.0
76800;7245.0;1675.0;5570.0
76900;7148.0;1698.0;5450.0
77000;6669.0;1859.0;4810.0
77100;7739.0;2089.0;5650.0
77200;7279.0;1629.0;5650.0
77300;7394.0;1744.0;5650.0
77400;7445.0;1675.0;5770.0
77500;7325.0;1675.0;5650.0
77600;7325.0;1675.0;5650.0
77700;7693.0;2043.0;5650.0
77800;7693.0;2043.0;5650.0
77900;7399.0;1629.0;5770.0
78000;7411.0;1721.0;5690.0
78100;7451.0;1721.0;5730.0
78200;7428.0;1698.0;5730.0
78300;7465.0;1735.0;5730.0
78400;6835.0;1625.0;5210.0
78500;7345.0;1735.0;5610.0
78600;7421.0;1691.0;5730.0
78700;8073.0;1823.0;6250.0
78800;7509.0;1779.0;5730.0
78900;7531.0;1801.0;5730.0
79000;7505.0;1735.0;5770.0
79100;7545.0;1735.0;5810.0
79200;8297.0;1967.0;6330.0
79300;7663.0;1733.0;5930.0
79400;7541.0;1731.0;5810.0
79500;7601.0;1791.0;5810.0
79600;7636.0;1826.0;5810.0
79700;6808.5;1758.5;5050.0
79800;7236.0;1826.0;5410.0
79900;7756.0;1826.0;5930.0
80000;7676.0;1826.0;5850.0
80100;7873.5;1983.5;5890.0
80200;7438.5;1668.5;5770.0
