timestamp;total;ASH_COATED_OSMIUM;INTARIAN_PEPPER_ROOT
23000;1886.0;618.0;1268.0
23100;1882.0;614.0;1268.0
23200;1936.0;668.0;1268.0
23300;2044.0;776.0;1268.0
23400;1936.0;668.0;1268.0
23500;1976.0;668.0;1308.0
23600;2034.0;686.0;1348.0
23700;2204.0;776.0;1428.0
23800;2016.0;668.0;1348.0
23900;1536.0;668.0;868.0
24000;1188.0;560.0;628.0
24100;1896.0;668.0;1228.0
24200;2136.0;668.0;1468.0
24300;1980.0;632.0;1348.0
24400;2016.0;668.0;1348.0
24500;1856.0;668.0;1188.0
24600;2132.0;704.0;1428.0
24700;2594.0;686.0;1908.0
24800;2024.0;596.0;1428.0
24900;2078.0;650.0;1428.0
25000;1940.0;632.0;1308.0
25100;2348.0;920.0;1428.0
25200;1940.0;632.0;1308.0
25300;2144.0;716.0;1428.0
25400;2060.0;632.0;1428.0
25500;2100.0;632.0;1468.0
25600;2182.0;674.0;1508.0
25700;2062.0;674.0;1388.0
25800;2542.0;674.0;1868.0
25900;2062.0;674.0;1388.0
26000;1702.0;674.0;1028.0
26100;2134.0;626.0;1508.0
26200;2566.0;1058.0;1508.0
26300;2293.0;785.0;1508.0
26400;2213.0;785.0;1428.0
26500;2475.5;927.5;1548.0
26600;2636.0;728.0;1908.0
26700;2196.0;728.0;1468.0
26800;2430.0;842.0;1588.0
26900;1807.5;699.5;1108.0
27000;2287.5;699.5;1588.0
27100;1197.0;329.0;868.0
27200;1740.0;272.0;1468.0
27300;2430.0;842.0;1588.0
27400;2373.0;785.0;1588.0
27500;2356.0;728.0;1628.0
27600;2396.0;728.0;1668.0
27700;2339.0;671.0;1668.0
27800;2087.0;419.0;1668.0
27900;2292.0;744.0;1548.0
28000;3062.0;1394.0;1668.0
28100;2314.5;646.5;1668.0
28200;2292.0;744.0;1548.0
28300;2337.0;549.0;1788.0
28400;2412.0;744.0;1668.0
28500;2404.5;776.5;1628.0
28600;2492.0;744.0;1748.0
28700;2427.0;679.0;1748.0
28800;2482.0;614.0;1868.0
28900;2492.0;744.0;1748.0
29000;2842.0;614.0;2228.0
29100;2242.0;614.0;1628.0
29200;2362.0;614.0;1748.0
29300;2249.5;581.5;1668.0
29400;2297.0;549.0;1748.0
29500;2857.0;549.0;2308.0
29600;2507.0;679.0;1828.0
29700;3300.0;992.0;2308.0
29800;3086.5;778.5;2308.0
29900;2027.0;199.0;1828.0
30000;2235.0;687.0;1548.0
30100;1795.0;687.0;1108.0
30200;2936.0;748.0;2188.0
30300;2496.0;748.0;1748.0
30400;2995.0;687.0;2308.0
30500;2616.0;748.0;1868.0
30600;2736.0;748.0;1988.0
30700;2656.0;748.0;1908.0
30800;2176.0;748.0;1428.0
30900;3024.0;1236.0;1788.0
31000;3624.0;1236.0;2388.0
31100;2536.0;748.0;1788.0
31200;-879824.0;748.0;-880572.0
31300;2747.5;839.5;1908.0
31400;2656.0;748.0;1908.0
31500;2677.0;809.0;1868.0
31600;3056.0;748.0;2308.0
31700;2736.0;748.0;1988.0
31800;2736.0;748.0;1988.0
31900;2736.0;748.0;1988.0
32000;2797.0;809.0;1988.0
32100;2736.0;748.0;1988.0
32200;2736.0;748.0;1988.0
32300;2187.5;839.5;1348.0
32400;2856.0;748.0;2108.0
32500;2879.0;931.0;1948.0
32600;2877.0;809.0;2068.0
32700;2816.0;748.0;2068.0
32800;2755.0;687.0;2068.0
32900;3296.0;748.0;2548.0
33000;2755.0;687.0;2068.0
33100;2877.0;809.0;2068.0
33200;2875.0;687.0;2188.0
33300;2816.0;748.0;2068.0
33400;2997.0;809.0;2188.0
33500;2795.0;687.0;2108.0
33600;2896.0;748.0;2148.0
33700;2896.0;748.0;2148.0
33800;-880495.0;77.0;-880572.0
33900;2957.0;809.0;2148.0
34000;2926.5;778.5;2148.0
34100;2835.0;687.0;2148.0
34200;2347.0;199.0;2148.0
34300;3315.0;687.0;2628.0
34400;2355.0;687.0;1668.0
34500;2875.0;687.0;2188.0
34600;2435.0;687.0;1748.0
34700;2915.0;687.0;2228.0
34800;3004.5;656.5;2348.0
34900;3248.5;900.5;2348.0
35000;3275.0;687.0;2588.0
35100;2915.0;687.0;2228.0
35200;3395.0;687.0;2708.0
35300;2854.0;626.0;2228.0
35400;2724.5;656.5;2068.0
35500;613077.0;610809.0;2268.0
35600;2934.0;626.0;2308.0
35700;2903.5;595.5;2308.0
35800;3115.0;687.0;2428.0
35900;3042.5;734.5;2308.0
36000;2444.5;616.5;1828.0
36100;2834.0;646.0;2188.0
36200;3074.0;646.0;2428.0
36300;2954.0;646.0;2308.0
36400;2994.0;646.0;2348.0
36500;3112.0;764.0;2348.0
36600;3034.0;646.0;2388.0
36700;3093.0;705.0;2388.0
36800;3242.5;734.5;2508.0
36900;3122.5;734.5;2388.0
37000;2975.0;587.0;2388.0
37100;3602.5;734.5;2868.0
37200;3034.0;646.0;2388.0
37300;3034.0;646.0;2388.0
37400;3034.0;646.0;2388.0
37500;3133.0;705.0;2428.0
37600;3586.0;1118.0;2468.0
37700;2935.0;587.0;2348.0
37800;3055.0;587.0;2468.0
37900;3175.0;587.0;2588.0
38000;3055.0;587.0;2468.0
38100;2655.0;587.0;2068.0
38200;2516.0;528.0;1988.0
38300;2996.0;528.0;2468.0
38400;3476.0;528.0;2948.0
38500;3154.0;646.0;2508.0
38600;3103.5;675.5;2428.0
38700;2674.0;646.0;2028.0
38800;3135.0;587.0;2548.0
38900;3314.0;646.0;2668.0
39000;3194.0;646.0;2548.0
39100;3666.0;1118.0;2548.0
39200;3674.0;646.0;3028.0
39300;2554.0;646.0;1908.0
39400;3194.0;646.0;2548.0
39500;3322.5;734.5;2588.0
39600;2954.0;646.0;2308.0
39700;3274.0;646.0;2628.0
39800;3935.0;587.0;3348.0
39900;3600.5;852.5;2748.0
40000;3346.0;1118.0;2228.0
40100;3274.0;646.0;2628.0
40200;3244.5;616.5;2628.0
40300;3746.0;1118.0;2628.0
40400;3362.5;734.5;2628.0
40500;3293.0;705.0;2588.0
40600;3413.0;705.0;2708.0
40700;3413.0;705.0;2708.0
40800;3413.0;705.0;2708.0
40900;3533.0;705.0;2828.0
41000;2823.0;115.0;2708.0
41100;3746.0;1038.0;2708.0
41200;3512.0;804.0;2708.0
41300;3302.0;674.0;2628.0
41400;3498.0;790.0;2708.0
41500;3538.0;790.0;2748.0
41600;3607.0;819.0;2788.0
41700;3636.0;848.0;2788.0
41800;3516.0;848.0;2668.0
41900;3516.0;848.0;2668.0
42000;3669.0;761.0;2908.0
42100;3694.0;906.0;2788.0
42200;3052.0;384.0;2668.0
42300;3756.0;848.0;2908.0
42400;3756.0;848.0;2908.0
42500;3872.0;964.0;2908.0
42600;3310.0;442.0;2868.0
42700;3894.0;906.0;2988.0
42800;3716.0;848.0;2868.0
42900;3716.0;848.0;2868.0
43000;3658.0;790.0;2868.0
43100;3836.0;848.0;2988.0
43200;3778.0;790.0;2988.0
43300;3658.0;790.0;2868.0
43400;3836.0;848.0;2988.0
43500;3589.0;761.0;2828.0
43600;3883.0;935.0;2948.0
43700;4156.0;848.0;3308.0
43800;583796.0;580848.0;2948.0
43900;3216.0;268.0;2948.0
44000;4434.0;1486.0;2948.0
44100;3974.0;906.0;3068.0
44200;3825.0;877.0;2948.0
44300;3861.0;993.0;2868.0
44400;3916.0;848.0;3068.0
44500;3894.0;906.0;2988.0
44600;3814.0;906.0;2908.0
44700;3431.0;883.0;2548.0
44800;3942.5;914.5;3028.0
44900;3350.0;442.0;2908.0
45000;3974.0;946.0;3028.0
45100;3854.0;946.0;2908.0
45200;3911.0;883.0;3028.0
45300;4031.0;883.0;3148.0
45400;3848.0;820.0;3028.0
45500;4125.5;977.5;3148.0
45600;3991.0;883.0;3108.0
45700;3871.0;883.0;2988.0
45800;4054.0;946.0;3108.0
45900;4054.0;946.0;3108.0
46000;4054.0;946.0;3108.0
46100;4054.0;946.0;3108.0
46200;3550.0;442.0;3108.0
46300;4174.0;946.0;3228.0
46400;4054.0;946.0;3108.0
46500;4094.0;946.0;3148.0
46600;3913.5;725.5;3188.0
46700;4193.0;925.0;3268.0
46800;4113.0;925.0;3188.0
46900;4113.0;925.0;3188.0
47000;4113.0;925.0;3188.0
47100;3832.0;644.0;3188.0
47200;4120.0;932.0;3188.0
47300;4600.0;932.0;3668.0
47400;4632.0;1444.0;3188.0
47500;4192.0;964.0;3228.0
47600;4164.0;896.0;3268.0
47700;4224.0;956.0;3268.0
47800;4104.0;836.0;3268.0
47900;4164.0;896.0;3268.0
48000;4164.0;896.0;3268.0
48100;4164.0;896.0;3268.0
48200;4104.0;836.0;3268.0
48300;4164.0;896.0;3268.0
48400;4164.0;896.0;3268.0
48500;4144.0;836.0;3308.0
48600;4034.0;686.0;3348.0
48700;3664.0;836.0;2828.0
48800;4064.0;836.0;3228.0
48900;4994.0;926.0;4068.0
49000;4364.0;1016.0;3348.0
49100;4214.0;866.0;3348.0
49200;4124.0;896.0;3228.0
49300;4104.0;836.0;3268.0
49400;4184.0;836.0;3348.0
49500;4284.0;896.0;3388.0
49600;4404.0;896.0;3508.0
49700;4324.0;896.0;3428.0
49800;4444.0;896.0;3548.0
49900;4804.0;1376.0;3428.0
50000;4264.0;956.0;3308.0
50100;3904.0;476.0;3428.0
50200;4204.0;896.0;3308.0
50300;4412.0;984.0;3428.0
50400;4412.0;984.0;3428.0
50500;4548.0;1080.0;3468.0
50600;4436.0;1048.0;3388.0
50700;4492.0;984.0;3508.0
50800;4556.0;1048.0;3508.0
50900;4620.0;1112.0;3508.0
51000;4620.0;1112.0;3508.0
51100;5132.0;1624.0;3508.0
51200;4860.0;1232.0;3628.0
51300;4411.5;983.5;3428.0
51400;4695.5;1267.5;3428.0
51500;4789.0;1161.0;3628.0
51600;4749.0;1161.0;3588.0
51700;4692.5;1144.5;3548.0
51800;5322.0;1254.0;4068.0
51900;4649.0;1181.0;3468.0
52000;5009.0;1181.0;3828.0
52100;4769.0;1181.0;3588.0
52200;4769.0;1181.0;3588.0
52300;4889.0;1181.0;3708.0
52400;4689.0;1181.0;3508.0
52500;4998.5;1290.5;3708.0
52600;4729.0;1181.0;3548.0
52700;4449.0;1181.0;3268.0
52800;4884.0;1216.0;3668.0
52900;4884.0;1216.0;3668.0
53000;5004.0;1216.0;3788.0
53100;4178.0;910.0;3268.0
53200;4900.0;1352.0;3548.0
53300;5500.0;1352.0;4148.0
53400;5156.0;1488.0;3668.0
53500;4912.0;1284.0;3628.0
53600;5546.0;1318.0;4228.0
53700;5100.0;1352.0;3748.0
53800;5100.0;1352.0;3748.0
53900;5032.0;1284.0;3748.0
54000;4912.0;1284.0;3628.0
54100;5100.0;1352.0;3748.0
54200;4662.0;1394.0;3268.0
54300;5262.0;1394.0;3868.0
54400;5142.0;1394.0;3748.0
54500;5034.0;1246.0;3788.0
54600;4636.0;728.0;3908.0
54700;5148.0;1320.0;3828.0
54800;5194.0;1246.0;3948.0
54900;5037.0;1209.0;3828.0
55000;5268.0;1320.0;3948.0
55100;5028.0;1320.0;3708.0
55200;5268.0;1320.0;3948.0
55300;5148.0;1320.0;3828.0
55400;5444.0;1616.0;3828.0
55500;4670.0;802.0;3868.0
55600;5382.0;1394.0;3988.0
55700;5308.0;1320.0;3988.0
55800;5782.0;1394.0;4388.0
55900;5967.0;1579.0;4388.0
56000;5228.0;1320.0;3908.0
56100;5108.0;1320.0;3788.0
56200;5940.0;1912.0;4028.0
56300;5228.0;1320.0;3908.0
56400;5782.0;1394.0;4388.0
56500;5310.0;1362.0;3948.0
56600;5270.0;1282.0;3988.0
56700;4470.0;482.0;3988.0
56800;4990.0;1122.0;3868.0
56900;5190.0;1202.0;3988.0
57000;5190.0;1202.0;3988.0
57100;5190.0;1202.0;3988.0
57200;5430.0;1442.0;3988.0
57300;5190.0;1202.0;3988.0
57400;5110.0;1122.0;3988.0
57500;5230.0;1202.0;4028.0
57600;5230.0;1282.0;3948.0
57700;5690.0;1622.0;4068.0
57800;5486.0;1298.0;4188.0
57900;4910.0;722.0;4188.0
58000;5462.0;1394.0;4068.0
58100;5274.5;1206.5;4068.0
58200;5537.0;1469.0;4068.0
58300;4907.0;1319.0;3588.0
58400;5427.0;1319.0;4108.0
58500;6027.0;1919.0;4108.0
58600;5467.0;1319.0;4148.0
58700;5234.5;1206.5;4028.0
58800;4874.5;1206.5;3668.0
58900;5354.5;1206.5;4148.0
59000;5272.0;1244.0;4028.0
59100;4792.0;644.0;4148.0
59200;5392.0;1244.0;4148.0
59300;5512.0;1244.0;4268.0
59400;5032.0;1244.0;3788.0
59500;4832.0;644.0;4188.0
59600;5472.0;1244.0;4228.0
59700;5584.5;1356.5;4228.0
59800;5472.0;1244.0;4228.0
59900;5072.0;1244.0;3828.0
60000;5554.5;1206.5;4348.0
60100;5667.0;1319.0;4348.0
60200;5614.5;1506.5;4108.0
60300;5474.5;1206.5;4268.0
60400;5547.0;1319.0;4228.0
60500;5362.0;1094.0;4268.0
60600;5627.0;1319.0;4308.0
60700;5557.0;1169.0;4388.0
60800;5552.0;1244.0;4308.0
60900;5477.0;1169.0;4308.0
61000;5072.0;644.0;4428.0
61100;5394.5;1206.5;4188.0
61200;5552.0;1244.0;4308.0
61300;5477.0;1169.0;4308.0
61400;5359.5;1131.5;4228.0
61500;4992.0;644.0;4348.0
61600;5707.0;1319.0;4388.0
61700;5032.0;644.0;4388.0
61800;5632.0;1244.0;4388.0
61900;5512.0;1244.0;4268.0
62000;5695.0;1307.0;4388.0
62100;5815.0;1307.0;4508.0
62200;5587.0;1199.0;4388.0
62300;5779.0;1271.0;4508.0
62400;5593.0;1285.0;4308.0
62500;5713.0;1285.0;4428.0
62600;5063.0;515.0;4548.0
62700;5833.0;1285.0;4548.0
62800;5873.0;1285.0;4588.0
62900;5563.0;1215.0;4348.0
63000;5613.0;1145.0;4468.0
63100;5943.0;1355.0;4588.0
63200;5858.0;1390.0;4468.0
63300;6303.0;1915.0;4388.0
63400;5273.0;1285.0;3988.0
63500;5863.0;1355.0;4508.0
63600;5903.0;1355.0;4548.0
63700;5713.0;1285.0;4428.0
63800;5903.0;1355.0;4548.0
63900;5998.0;970.0;5028.0
64000;6093.0;1425.0;4668.0
64100;6043.0;1495.0;4548.0
64200;6458.0;1790.0;4668.0
64300;6059.0;1511.0;4548.0
64400;5997.0;1449.0;4548.0
64500;5637.0;1449.0;4188.0
64600;6650.0;1542.0;5108.0
64700;6015.0;1387.0;4628.0
64800;6635.0;2007.0;4628.0
64900;6135.0;1387.0;4748.0
65000;5922.0;1294.0;4628.0
65100;6077.0;1449.0;4628.0
65200;5957.0;1449.0;4508.0
65300;6077.0;1449.0;4628.0
65400;6077.0;1449.0;4628.0
65500;5820.0;1232.0;4588.0
65600;6237.0;1449.0;4788.0
65700;6095.0;1387.0;4708.0
65800;6157.0;1449.0;4708.0
65900;6037.0;1449.0;4588.0
66000;6219.0;1511.0;4708.0
66100;6095.0;1387.0;4708.0
66200;6033.0;1325.0;4708.0
66300;6095.0;1387.0;4708.0
66400;6157.0;1449.0;4708.0
66500;6135.0;1387.0;4748.0
66600;6175.0;1387.0;4788.0
66700;6135.0;1387.0;4748.0
66800;6175.0;1387.0;4788.0
66900;6299.0;1511.0;4788.0
67000;6175.0;1387.0;4788.0
67100;5900.0;1112.0;4788.0
67200;5846.5;1218.5;4628.0
67300;6064.0;1396.0;4668.0
67400;6042.0;1254.0;4788.0
67500;6295.0;1467.0;4828.0
67600;5767.0;899.0;4868.0
67700;6335.0;1467.0;4868.0
67800;6406.0;1538.0;4868.0
67900;6335.0;1467.0;4868.0
68000;6335.0;1467.0;4868.0
68100;5864.0;1396.0;4468.0
68200;6144.0;1396.0;4748.0
68300;6264.0;1396.0;4868.0
68400;6264.0;1396.0;4868.0
68500;6233.0;1325.0;4908.0
68600;7054.0;2106.0;4948.0
68700;6682.0;1254.0;5428.0
68800;6273.0;1325.0;4948.0
68900;6153.0;1325.0;4828.0
69000;6273.0;1325.0;4948.0
69100;6273.0;1325.0;4948.0
69200;6344.0;1396.0;4948.0
69300;6912.0;1964.0;4948.0
69400;6344.0;1396.0;4948.0
69500;6304.0;1396.0;4908.0
69600;6424.0;1396.0;5028.0
69700;6353.0;1325.0;5028.0
69800;6481.5;1573.5;4908.0
69900;6409.0;1381.0;5028.0
70000;6919.0;2011.0;4908.0
70100;6472.0;1444.0;5028.0
70200;6409.0;1381.0;5028.0
70300;6409.0;1381.0;5028.0
70400;6125.5;1097.5;5028.0
70500;6049.0;1381.0;4668.0
70600;6426.0;1318.0;5108.0
70700;6394.5;1286.5;5108.0
70800;6657.5;1069.5;5588.0
70900;6532.5;1424.5;5108.0
71000;6603.5;1495.5;5108.0
71100;6497.0;1389.0;5108.0
71200;6497.0;1389.0;5108.0
71300;6496.0;1508.0;4988.0
71400;5982.0;1354.0;4628.0
71500;6697.5;1469.5;5228.0
71600;6657.5;1469.5;5188.0
71700;6465.0;1277.0;5188.0
71800;6662.0;1354.0;5308.0
71900;6459.0;1431.0;5028.0
72000;6619.0;1431.0;5188.0
72100;6739.0;1431.0;5308.0
72200;6542.0;1354.0;5188.0
72300;6422.0;1354.0;5068.0
72400;6462.0;1354.0;5108.0
72500;6428.0;1200.0;5228.0
72600;7133.0;1865.0;5268.0
72700;6643.0;1375.0;5268.0
72800;6693.0;1305.0;5388.0
72900;6853.0;1585.0;5268.0
73000;6728.0;1340.0;5388.0
73100;6523.0;1375.0;5148.0
73200;6163.0;1375.0;4788.0
73300;6628.0;1480.0;5148.0
73400;6643.0;1375.0;5268.0
73500;6683.0;1375.0;5308.0
73600;6698.0;1270.0;5428.0
73700;6223.0;995.0;5228.0
73800;6463.0;1115.0;5348.0
73900;6543.0;1195.0;5348.0
74000;7164.0;1336.0;5828.0
74100;6568.5;1220.5;5348.0
74200;6259.5;1391.5;4868.0
74300;6702.0;1354.0;5348.0
74400;6702.0;1354.0;5348.0
74500;6854.5;1466.5;5388.0
74600;6902.0;1354.0;5548.0
74700;6782.0;1354.0;5428.0
74800;6707.0;1279.0;5428.0
74900;6782.0;1354.0;5428.0
75000;6782.0;1354.0;5428.0
75100;6782.0;1354.0;5428.0
75200;6707.0;1279.0;5428.0
75300;6707.0;1279.0;5428.0
75400;7187.0;1279.0;5908.0
75500;6747.0;1279.0;5468.0
75600;6592.0;1204.0;5388.0
75700;6815.0;1307.0;5508.0
75800;6815.0;1307.0;5508.0
75900;7447.0;1939.0;5508.0
76000;6815.0;1307.0;5508.0
76100;6815.0;1307.0;5508.0
76200;6815.0;1307.0;5508.0
76300;6335.0;1307.0;5028.0
76400;6815.0;1307.0;5508.0
76500;6414.0;1386.0;5028.0
76600;6902.0;1314.0;5588.0
76700;6902.0;1314.0;5588.0
76800;7022.0;1314.0;5708.0
76900;6902.0;1314.0;5588.0
77000;6942.0;1234.0;5708.0
77100;7702.0;1394.0;6308.0
77200;6622.0;1434.0;5188.0
77300;6904.5;1316.5;5588.0
77400;7054.5;1466.5;5588.0
77500;7137.0;1429.0;5708.0
77600;7097.0;1429.0;5668.0
77700;7097.0;1429.0;5668.0
77800;7697.0;2029.0;5668.0
77900;7697.0;2029.0;5668.0
78000;7158.0;1370.0;5788.0
78100;7115.0;1447.0;5668.0
78200;7115.0;1447.0;5668.0
78300;6961.0;1293.0;5668.0
78400;7115.0;1447.0;5668.0
78500;6712.0;1524.0;5188.0
78600;7309.0;1601.0;5708.0
78700;7272.0;1524.0;5748.0
78800;7752.0;1524.0;6228.0
78900;7272.0;1524.0;5748.0
79000;6998.0;1370.0;5628.0
79100;7195.0;1447.0;5748.0
79200;7075.0;1447.0;5628.0
79300;7195.0;1447.0;5748.0
79400;7272.0;1524.0;5748.0
79500;6555.0;1447.0;5108.0
79600;7235.0;1447.0;5788.0
79700;7318.0;1370.0;5948.0
79800;6659.0;831.0;5828.0
79900;7155.0;1447.0;5708.0
80000;7390.5;1562.5;5828.0
80100;7395.0;1447.0;5948.0
80200;7275.0;1447.0;5828.0
80300;7717.0;1889.0;5828.0
80400;6773.0;1385.0;5388.0
80500;7145.0;1277.0;5868.0
80600;7293.0;1385.0;5908.0
80700;7293.0;1385.0;5908.0
80800;7245.0;1457.0;5788.0
80900;7221.0;1313.0;5908.0
81000;7173.0;1385.0;5788.0
81100;6705.0;1277.0;5428.0
81200;7401.0;1493.0;5908.0
